2025-09-15 12:45:23.204 | WARNING  | src.ml.ensemble:<module>:30 - torch not available, LSTM model will not be available
Model is not converging.  Current: -245.54478662807725 is not greater than -245.52723359052925. Delta is -0.017553037547997974
Model is not converging.  Current: -246.2899342336418 is not greater than -246.25518118570696. Delta is -0.03475304793482792
Model is not converging.  Current: -245.2772723396268 is not greater than -245.20526242312647. Delta is -0.07200991650032051
Model is not converging.  Current: -245.12736514081087 is not greater than -245.0278673949214. Delta is -0.09949774588946525
Model is not converging.  Current: -245.65235612403785 is not greater than -245.59326445793164. Delta is -0.059091666106212415
Model is not converging.  Current: -246.61175611822438 is not greater than -246.60052045380175. Delta is -0.011235664422628133
Model is not converging.  Current: -247.1746188397277 is not greater than -247.09780645275964. Delta is -0.07681238696807213
Model is not converging.  Current: -257.9737441091017 is not greater than -257.33381162630303. Delta is -0.6399324827986561
Model is not converging.  Current: -258.96038176567487 is not greater than -258.7851356725806. Delta is -0.17524609309424477
Model is not converging.  Current: -261.9203930382164 is not greater than -261.7459575304822. Delta is -0.17443550773418792
Model is not converging.  Current: -260.5455290413999 is not greater than -260.5332366002049. Delta is -0.012292441195029369
Model is not converging.  Current: -262.3173924001685 is not greater than -261.0759940526871. Delta is -1.241398347481379
Model is not converging.  Current: -262.2786862637386 is not greater than -261.0960652921252. Delta is -1.182620971613403
Model is not converging.  Current: -265.0808724994819 is not greater than -265.03502116621746. Delta is -0.045851333264465666
Model is not converging.  Current: -266.23968169268693 is not greater than -265.1194723038759. Delta is -1.1202093888110198
Model is not converging.  Current: -262.8338946005037 is not greater than -260.37072498170613. Delta is -2.463169618797565
Model is not converging.  Current: -263.8178258308934 is not greater than -261.5154503877995. Delta is -2.302375443093922
Model is not converging.  Current: -268.13290523458375 is not greater than -267.0040650399493. Delta is -1.1288401946344493
Model is not converging.  Current: -263.1743926073164 is not greater than -260.83253153663065. Delta is -2.341861070685752
Model is not converging.  Current: -268.72724997310945 is not greater than -267.87550314705624. Delta is -0.8517468260532155
Model is not converging.  Current: -267.1626355579275 is not greater than -266.0379574337785. Delta is -1.1246781241489998
Model is not converging.  Current: -268.152312812419 is not greater than -266.991578285217. Delta is -1.1607345272020098
Model is not converging.  Current: -263.70214070213416 is not greater than -261.42185259676796. Delta is -2.2802881053661963
Model is not converging.  Current: -269.64877930853834 is not greater than -268.6561459957481. Delta is -0.9926333127902467
Model is not converging.  Current: -271.01391663087526 is not greater than -270.1348905301504. Delta is -0.8790261007248432
Model is not converging.  Current: -272.2588912310667 is not greater than -271.2668106357719. Delta is -0.9920805952947944
Model is not converging.  Current: -273.12975075445985 is not greater than -272.5467632145938. Delta is -0.5829875398660533
Model is not converging.  Current: -274.15516241827186 is not greater than -273.74899111578816. Delta is -0.40617130248369904
Model is not converging.  Current: -272.69502870805917 is not greater than -271.80129968770854. Delta is -0.8937290203506336
Model is not converging.  Current: -272.5919272481804 is not greater than -271.73457967525906. Delta is -0.8573475729213555
Model is not converging.  Current: -272.2274703415447 is not greater than -271.05922848926315. Delta is -1.1682418522815396
Model is not converging.  Current: -272.8457769509495 is not greater than -272.83893339718946. Delta is -0.006843553760063514
Model is not converging.  Current: -270.3560989314196 is not greater than -269.9787218642476. Delta is -0.3773770671720058
Model is not converging.  Current: -271.1872064566844 is not greater than -270.29018459691315. Delta is -0.8970218597712574
Model is not converging.  Current: -272.8775976564456 is not greater than -272.312556539694. Delta is -0.5650411167515585
Model is not converging.  Current: -267.98245278340806 is not greater than -265.2896703143787. Delta is -2.692782469029339
Model is not converging.  Current: -267.3127443898092 is not greater than -264.93877853388426. Delta is -2.3739658559249506
Model is not converging.  Current: -269.9409336862453 is not greater than -269.9390336335928. Delta is -0.0019000526524450834
Model is not converging.  Current: -270.2485398958849 is not greater than -269.5033344748711. Delta is -0.7452054210137931
Model is not converging.  Current: -269.0322717156171 is not greater than -269.0249429093026. Delta is -0.0073288063145469096
Model is not converging.  Current: -262.5529952428265 is not greater than -262.5525812897528. Delta is -0.00041395307368929934
Model is not converging.  Current: -266.0374486183558 is not greater than -264.6562912624507. Delta is -1.3811573559051453
Model is not converging.  Current: -263.11009048513705 is not greater than -261.47528935371184. Delta is -1.6348011314252062
Model is not converging.  Current: -264.50238977678237 is not greater than -263.00855167156413. Delta is -1.4938381052182308
Model is not converging.  Current: -261.9537243950143 is not greater than -261.03936701271095. Delta is -0.9143573823033648
Model is not converging.  Current: -264.8207381262418 is not greater than -263.55977347425176. Delta is -1.2609646519900366
Model is not converging.  Current: -265.3711142472104 is not greater than -264.1060301880578. Delta is -1.2650840591526276
Model is not converging.  Current: -266.1892847004922 is not greater than -264.7917944443694. Delta is -1.3974902561228078
Model is not converging.  Current: -265.46088516768515 is not greater than -264.4852031550626. Delta is -0.9756820126225421
Model is not converging.  Current: -266.85659772588406 is not greater than -265.4755870522597. Delta is -1.3810106736243597
Model is not converging.  Current: -263.3934360772456 is not greater than -261.9818786475884. Delta is -1.4115574296571936
Model is not converging.  Current: -264.86483658967137 is not greater than -263.4278093758657. Delta is -1.4370272138056635
Model is not converging.  Current: -264.46734977391645 is not greater than -263.0547967248365. Delta is -1.4125530490799747
Model is not converging.  Current: -262.197491652899 is not greater than -260.7898913520173. Delta is -1.4076003008816542
Model is not converging.  Current: -260.78574189119445 is not greater than -259.9882291535801. Delta is -0.7975127376143405
Model is not converging.  Current: -262.5552204905099 is not greater than -261.42926249904855. Delta is -1.1259579914613482
Model is not converging.  Current: -259.54745054221416 is not greater than -258.80528498774754. Delta is -0.7421655544666237
Model is not converging.  Current: -259.99269591411104 is not greater than -259.2430042822638. Delta is -0.7496916318472131
Model is not converging.  Current: -259.55757895623503 is not greater than -258.8617460915243. Delta is -0.6958328647107237
Model is not converging.  Current: -259.8576094944923 is not greater than -259.198903037054. Delta is -0.6587064574383135
Model is not converging.  Current: -263.03030522726294 is not greater than -261.93030182833394. Delta is -1.1000033989290046
Model is not converging.  Current: -262.67635667311185 is not greater than -261.54729261196354. Delta is -1.1290640611483127
Model is not converging.  Current: -264.54432694395007 is not greater than -263.3948858844039. Delta is -1.1494410595461773
Model is not converging.  Current: -262.8002141275748 is not greater than -262.21431629621924. Delta is -0.5858978313555667
Model is not converging.  Current: -262.19764990597565 is not greater than -261.49883060988475. Delta is -0.6988192960909032
Model is not converging.  Current: -261.1470893735947 is not greater than -260.63359947516545. Delta is -0.5134898984292704
Model is not converging.  Current: -258.63987820234394 is not greater than -258.00492661809614. Delta is -0.6349515842478013
Model is not converging.  Current: -256.9603270251687 is not greater than -256.6719308296556. Delta is -0.28839619551308715
Model is not converging.  Current: -255.12412981464658 is not greater than -253.90026649623763. Delta is -1.2238633184089451
Model is not converging.  Current: -255.59794948535867 is not greater than -253.81185190148878. Delta is -1.7860975838698891
Model is not converging.  Current: -261.1463467774808 is not greater than -259.59663811717735. Delta is -1.5497086603034518
